"","BadgerEarLength","BadgerWhiskerLength","Age","Sex","FavouriteFood","BadgerTailLength","ID"
"47",4.6,0.702,7,"Male","peanuts",0.1305,"VJ500"
"48",6.2,0.975,10,"Male","apples",0.1317,"IM904"
"49",6.3,1.248,3,"Male","apples",0.0615,"NV076"
"50",7.3,1.209,10,"Male","earthworms",0.1285,"DT395"
"51",5.8,0.897,8,"Female","apples",0.0649,"CO939"
"52",5.1,0.78,11,"Female","earthworms",0.0832,"DN908"
"53",5.6,1.053,6,"Male","apples",0.0951,"HD196"
"54",5.1,1.443,13,"Female","apples",0.1088,"GQ862"
"55",4.8,1.131,4,"Female","peanuts",0.0648,"EQ232"
"56",5.6,0.897,13,"Male","apples",0.1517,"EI377"
"57",4.8,0.936,10,"Female","peanuts",0.1375,"OO222"
"58",5.6,1.677,14,"Male","earthworms",0.1249,"KA028"
"59",5.8,0.975,6,"Male","peanuts",0.1226,"JH924"
"60",5.5,1.365,9,"Female","earthworms",0.0889,"MA344"
"61",5.3,1.638,0,"Male","peanuts",0.0365,"KV235"
"62",5,1.248,10,"Male","peanuts",0.1538,"EP755"
"63",4.6,0.975,0,"Female","earthworms",0.0132,"LW700"
"64",6.2,1.092,9,"Female","apples",0.0543,"OR141"
"65",5.5,0.936,4,"Male","apples",0.0436,"VW168"
"66",6.2,1.521,9,"Male","earthworms",0.0897,"DH546"
"67",4.5,1.053,14,"Female","earthworms",0.0777,"QO613"
"68",5.6,1.638,9,"Male","apples",0.0718,"BT731"
"69",6.1,0.936,12,"Male","peanuts",0.2074,"FR191"
"70",5.5,0.897,5,"Male","apples",0.0655,"TP745"
"71",5.3,1.17,13,"Female","apples",0.1302,"TK874"
"72",4.8,1.131,13,"Female","apples",0.117,"EU447"
"73",7.2,0.936,13,"Male","apples",0.1281,"WM451"
"74",6.1,0.585,1,"Female","apples",0.0331,"OO129"
"75",7,1.131,9,"Male","peanuts",0.1331,"SN771"
"76",5.6,0.858,8,"Female","apples",0.0877,"DK892"
"77",5,1.482,1,"Female","apples",0.0128,"WU162"
"78",4.2,0.78,3,"Male","apples",0.1062,"DM560"
"79",5,1.482,9,"Female","peanuts",0.0843,"CE843"
"80",5.7,0.897,5,"Male","peanuts",0.0627,"FS693"
"81",6.3,1.209,14,"Female","peanuts",0.1318,"EK956"
"82",5.7,1.404,1,"Female","earthworms",-0.0229,"BZ402"
"83",4.5,0.936,0,"Male","earthworms",0.0884,"XG920"
"84",6.1,1.287,4,"Female","apples",0.0294,"JQ906"
"85",4.1,1.092,3,"Female","apples",0.0105,"LP367"
"86",5.2,0.702,10,"Male","apples",0.116,"VO581"
"87",5.2,1.014,13,"Male","peanuts",0.1797,"SS342"
"88",3.9,1.677,0,"Female","apples",-0.0449,"PQ069"
"89",6.3,1.053,11,"Male","apples",0.1402,"SU178"
"90",5,0.819,3,"Male","peanuts",0.082,"CY377"
"91",5.2,1.092,12,"Male","apples",0.1337,"IH862"
"92",6.7,1.209,2,"Female","apples",0.0602,"YC699"
"93",6,1.443,10,"Female","apples",0.0965,"GO371"
"94",5.4,1.521,8,"Male","apples",0.1402,"WL729"
"95",5.9,1.131,11,"Female","peanuts",0.1202,"WI463"
"96",5.8,1.521,4,"Male","apples",0.0585,"XL146"
"97",6.9,0.858,8,"Female","earthworms",0.1458,"YZ176"
"98",5.7,0.312,12,"Male","earthworms",0.1478,"NZ311"
"99",5.9,0.936,3,"Female","earthworms",0.0735,"TM472"
"100",5.8,0.936,13,"Male","peanuts",0.1934,"PK989"
